id,version,subscription_click
31698a01,A,No
d1c5b53b,B,No
44b8e11a,B,No
edcc41b4,B,No
6cd434fd,A,Yes
51fdad8f,B,No
d4a2d786,B,No
6eeada8d,B,No
00a4956c,A,No
5ba711a9,A,Yes
d24bede4,A,No
a15ad514,A,No
e0d7d789,B,No
2e171ee3,B,No
32c3a5bd,B,No
ad4c513c,A,No
f4ac9a24,B,No
307c4770,B,No
e74f1344,A,No
8a0449c8,A,Yes
15cbd808,A,Yes
bd7ab2cd,B,No
9ba36993,B,No
c4a64721,A,No
ca7a4d17,A,Yes
9b0618f8,A,No
30e0c1a9,B,Yes
156c99b7,B,No
31cc904c,A,No
da54deb8,A,Yes
121bdb35,A,No
cbc58a40,B,No
2351ebea,A,Yes
6b2e3d27,A,No
c47c6412,B,No
607105b5,A,No
be9ae46a,B,No
9a2dd7be,A,No
06133176,B,No
c248ba70,B,Yes
1d5a1028,A,No
0e36005d,A,No
dd7a1079,B,Yes
de8ad99a,B,Yes
db6e01a1,A,No
195efb91,A,No
901dadd2,A,No
dc38e72e,A,No
be08842d,B,No
3f9bb6ea,B,No
d7fe4704,B,No
6bbb5bec,B,No
cbb3a408,B,No
f7578cd9,A,No
1dd41044,A,No
a3b9ba8d,A,No
9222a193,B,No
2a51293d,B,Yes
27ac08a4,B,No
0ca026d3,B,Yes
6489ca65,B,No
2261306b,A,Yes
de43a771,A,No
66e2e54d,B,No
47134702,B,No
32d30eef,A,No
636a3d6e,B,No
ec9263c0,A,No
b86cc6a1,B,No
69a4ab8b,B,No
a3120f15,B,No
30a85109,B,No
2766b2ff,B,No
54147791,A,Yes
f669fcd6,A,No
b5b3de3f,A,Yes
13397864,A,No
a0b20c7e,B,No
48ea5194,B,No
b8e0063c,A,No
7a81fc83,A,No
19dbb481,B,Yes
438d812f,A,No
ed9de6a1,A,Yes
148815c0,A,No
05d3991a,A,No
dfc70d8a,A,No
c4b0dbbc,A,No
6ec3d561,B,No
2cc33336,B,No
76fb636d,B,No
6152f78e,A,No
e7fef1ba,A,No
d8b7838b,B,No
b72686c6,A,No
feecbcdd,B,No
8e45eb41,A,No
13db0a87,B,Yes
3ab00ae6,A,No
80434874,A,No
3c2ee333,A,No
abcc1287,A,No
66ca1a06,A,Yes
4bf1d55c,B,No
ab82b7ee,A,No
7e4a57fb,A,No
c21956af,B,No
d37f0cfd,A,No
cd0c5cb9,B,No
eb68cd13,B,Yes
a1fa6d7d,B,No
eaaf5cad,B,Yes
020f3727,A,No
7b453c8a,A,No
2cc56d43,A,No
1daf6d65,B,Yes
4db1ab4c,A,No
9458e007,B,No
ea4ac111,A,No
5080178c,B,No
4c8578ec,B,No
4b15c799,A,No
7c98c5a1,B,No
72332cd2,A,No
555c795f,B,No
f056084c,A,No
ebca70f6,A,No
bef91b90,A,No
5eb29d92,B,No
bef11fa3,B,Yes
2c78fc95,A,No
485fed80,B,No
e87d56f3,A,No
9a973244,A,No
a134dd8c,A,Yes
ff9a9139,B,No
c3b9f8eb,B,No
8fa789d7,B,No
bf275239,A,No
f2c7be36,B,Yes
bb12dde1,B,No
6ee2524c,A,Yes
c3ae5b68,B,Yes
586a1745,B,No
f51c6223,A,No
4edb9751,B,No
adb3ba8c,A,Yes
9dabf5fb,A,No
8ec95555,B,No
1e759329,B,Yes
ff3596f1,A,No
9eb6bf65,A,No
2ce4bcea,A,No
77e854e4,B,No
16d13732,B,Yes
9cde4f06,B,No
c6ecffed,B,No
c02cbf74,B,No
e17d9926,B,No
